ANALYTCODE;KATEGORIE
SRPNT;Infektionsdiagnostik Blut
TEAT;Infektionsdiagnostik Blut
TOCAK;Infektionsdiagnostik Blut
TOCAWG;Infektionsdiagnostik Blut
TOCAWM;Infektionsdiagnostik Blut
TGEG;Infektionsdiagnostik Blut
TGXS;Infektionsdiagnostik Blut
TGEM;Infektionsdiagnostik Blut
TGEA;Infektionsdiagnostik Blut
TXGA;Infektionsdiagnostik Blut
TOLLAK;Infektionsdiagnostik Blut
TPPA;Infektionsdiagnostik Blut
TPVS;Infektionsdiagnostik Blut
TPAG;Infektionsdiagnostik Blut
TPAM;Infektionsdiagnostik Blut
TPEG;Infektionsdiagnostik Blut
TPEM;Infektionsdiagnostik Blut
TF;Infektionsdiagnostik Blut
TFDG;Infektionsdiagnostik Blut
TFDM;Infektionsdiagnostik Blut
TFCG;Infektionsdiagnostik Blut
TFCM;Infektionsdiagnostik Blut
TFZG;Infektionsdiagnostik Blut
TFZM;Infektionsdiagnostik Blut
TRCG;Infektionsdiagnostik Blut
TRCM;Infektionsdiagnostik Blut
TULG;Infektionsdiagnostik Blut
TULM;Infektionsdiagnostik Blut
VZXS;Infektionsdiagnostik Blut
VZGS;Infektionsdiagnostik Blut
VZMS;Infektionsdiagnostik Blut
YEIGG;Infektionsdiagnostik Blut
YEIGM;Infektionsdiagnostik Blut
YEIGA;Infektionsdiagnostik Blut
ZIKG;Infektionsdiagnostik Blut
ZIKM;Infektionsdiagnostik Blut
BVZK;Infektionsdiagnostik Blut
CYSG;Infektionsdiagnostik Blut
ELEKMIK;Infektionsdiagnostik Blut
EME;Infektionsdiagnostik Blut
GILAG;Infektionsdiagnostik Blut
MALAK;Infektionsdiagnostik Blut
SFGB;Infektionsdiagnostik Blut
SFMB;Infektionsdiagnostik Blut
ADGL;Infektionsdiagnostik Liquor
ADML;Infektionsdiagnostik Liquor
BBGL;Infektionsdiagnostik Liquor
BBML;Infektionsdiagnostik Liquor
BBGWL;Infektionsdiagnostik Liquor
BBMWL;Infektionsdiagnostik Liquor
CLOL;Infektionsdiagnostik Liquor
COXL;Infektionsdiagnostik Liquor
CA9GL;Infektionsdiagnostik Liquor
CA9ML;Infektionsdiagnostik Liquor
CMGL;Infektionsdiagnostik Liquor
CMML;Infektionsdiagnostik Liquor
CMWGL;Infektionsdiagnostik Liquor
CMWML;Infektionsdiagnostik Liquor
EBOG;Infektionsdiagnostik Liquor
EBOM;Infektionsdiagnostik Liquor
EBVL;Infektionsdiagnostik Liquor
EBEL;Infektionsdiagnostik Liquor
EBML;Infektionsdiagnostik Liquor
EBWGL;Infektionsdiagnostik Liquor
EBWML;Infektionsdiagnostik Liquor
EBWAL;Infektionsdiagnostik Liquor
ECHL;Infektionsdiagnostik Liquor
FSGL;Infektionsdiagnostik Liquor
FSML;Infektionsdiagnostik Liquor
HSGL;Infektionsdiagnostik Liquor
HSML;Infektionsdiagnostik Liquor
HH6GL;Infektionsdiagnostik Liquor
HH6ML;Infektionsdiagnostik Liquor
IAGL;Infektionsdiagnostik Liquor
IAAL;Infektionsdiagnostik Liquor
IBGL;Infektionsdiagnostik Liquor
IBAL;Infektionsdiagnostik Liquor
MRVG;Infektionsdiagnostik Liquor
MRWG;Infektionsdiagnostik Liquor
MRVM;Infektionsdiagnostik Liquor
MAGL;Infektionsdiagnostik Liquor
MAML;Infektionsdiagnostik Liquor
MUGL;Infektionsdiagnostik Liquor
MUML;Infektionsdiagnostik Liquor
PIGL;Infektionsdiagnostik Liquor
PIAL;Infektionsdiagnostik Liquor
-VPIALVIR;Infektionsdiagnostik Liquor
PBGL;Infektionsdiagnostik Liquor
PBML;Infektionsdiagnostik Liquor
POLL;Infektionsdiagnostik Liquor
QFL;Infektionsdiagnostik Liquor
RSGL;Infektionsdiagnostik Liquor
RSAL;Infektionsdiagnostik Liquor
RSGLVIR;Infektionsdiagnostik Liquor
RSALVIR;Infektionsdiagnostik Liquor
RESTG;Infektionsdiagnostik Liquor
RESTM;Infektionsdiagnostik Liquor
ROHL;Infektionsdiagnostik Liquor
ROGL;Infektionsdiagnostik Liquor
ROML;Infektionsdiagnostik Liquor
ROTL;Infektionsdiagnostik Liquor
TPPAL;Infektionsdiagnostik Liquor
TPVL;Infektionsdiagnostik Liquor
TPAGL;Infektionsdiagnostik Liquor
TPAML;Infektionsdiagnostik Liquor
TPEGL;Infektionsdiagnostik Liquor
TPEML;Infektionsdiagnostik Liquor
TGLEG;Infektionsdiagnostik Liquor
TGLEA;Infektionsdiagnostik Liquor
TGLEM;Infektionsdiagnostik Liquor
VZGL;Infektionsdiagnostik Liquor
VZML;Infektionsdiagnostik Liquor
SONSTB;Sonstige Untersuchungen
PCRTEXT;PCR (Inst. f. Virologie)
ADV;PCR (Inst. f. Virologie)
ADVN;PCR (Inst. f. Virologie)
BKPCR;PCR (Inst. f. Virologie)
BKIU;PCR (Inst. f. Virologie)
BVPC;PCR (Inst. f. Virologie)
CHIKV;PCR (Inst. f. Virologie)
xCMPE;PCR (Inst. f. Virologie)
CMPIU;PCR (Inst. f. Virologie)
CMVRO;PCR (Inst. f. Virologie)
CMPV;PCR (Inst. f. Virologie)
DVPCR;PCR (Inst. f. Virologie)
EBPC;PCR (Inst. f. Virologie)
EBVA1;PCR (Inst. f. Virologie)
EVCE;PCR (Inst. f. Virologie)
EVPCR;PCR (Inst. f. Virologie)
EVSEQ;PCR (Inst. f. Virologie)
FIPE;PCR (Inst. f. Virologie)
FIPU;PCR (Inst. f. Virologie)
FSPCR;PCR (Inst. f. Virologie)
GVPCR;PCR (Inst. f. Virologie)
H6PCR;PCR (Inst. f. Virologie)
H8PCR;PCR (Inst. f. Virologie)
HAPE;PCR (Inst. f. Virologie)
HAPU;PCR (Inst. f. Virologie)
HAVPCR;PCR (Inst. f. Virologie)
HBV;PCR (Inst. f. Virologie)
HBVRO;PCR (Inst. f. Virologie)
HBVGEN;PCR (Inst. f. Virologie)
HCP;PCR (Inst. f. Virologie)
HCPQ;PCR (Inst. f. Virologie)
HCVCE;PCR (Inst. f. Virologie)
HCVRO;PCR (Inst. f. Virologie)
HCVGEN;PCR (Inst. f. Virologie)
HDVPCR;PCR (Inst. f. Virologie)
HEVPCR;PCR (Inst. f. Virologie)
HIPE;PCR (Inst. f. Virologie)
HIVCE;PCR (Inst. f. Virologie)
HIVRO;PCR (Inst. f. Virologie)
HI2PE;PCR (Inst. f. Virologie)
HPVPCR;PCR (Inst. f. Virologie)
HS1P;PCR (Inst. f. Virologie)
HS2P;PCR (Inst. f. Virologie)
HTLV1PCR;PCR (Inst. f. Virologie)
HMPV;PCR (Inst. f. Virologie)
IACE;PCR (Inst. f. Virologie)
IACEX;PCR (Inst. f. Virologie)
IAPCR;PCR (Inst. f. Virologie)
IBCE;PCR (Inst. f. Virologie)
IBCEX;PCR (Inst. f. Virologie)
IBPCR;PCR (Inst. f. Virologie)
IH1CE;PCR (Inst. f. Virologie)
IH1PCR;PCR (Inst. f. Virologie)
IH5PCR;PCR (Inst. f. Virologie)
JCPCR;PCR (Inst. f. Virologie)
JCIU;PCR (Inst. f. Virologie)
KKVPCR;PCR (Inst. f. Virologie)
LVPCR;PCR (Inst. f. Virologie)
MAPCR;PCR (Inst. f. Virologie)
NV1CE;PCR (Inst. f. Virologie)
NV2CE;PCR (Inst. f. Virologie)
NVPCR;PCR (Inst. f. Virologie)
ST4PLEX;PCR (Inst. f. Virologie)
ADVPS;PCR (Inst. f. Virologie)
ASTRPS;PCR (Inst. f. Virologie)
NVPS;PCR (Inst. f. Virologie)
ROPS;PCR (Inst. f. Virologie)
SAPS;PCR (Inst. f. Virologie)
PBPCR;PCR (Inst. f. Virologie)
PCRD;PCR (Inst. f. Virologie)
PCRE;PCR (Inst. f. Virologie)
PIVPCR;PCR (Inst. f. Virologie)
PKVPCR;PCR (Inst. f. Virologie)
RESP21;PCR (Inst. f. Virologie)
IAFT;PCR (Inst. f. Virologie)
IBFT;PCR (Inst. f. Virologie)
IH1FT;PCR (Inst. f. Virologie)
RHIFT;PCR (Inst. f. Virologie)
COFT;PCR (Inst. f. Virologie)
PIVFT;PCR (Inst. f. Virologie)
HMPFT;PCR (Inst. f. Virologie)
BOCFT;PCR (Inst. f. Virologie)
RSVFT;PCR (Inst. f. Virologie)
ADFT;PCR (Inst. f. Virologie)
EVFT;PCR (Inst. f. Virologie)
PVFT;PCR (Inst. f. Virologie)
MPFT;PCR (Inst. f. Virologie)
RHIPCR;PCR (Inst. f. Virologie)
RSVCE;PCR (Inst. f. Virologie)
RSVCEX;PCR (Inst. f. Virologie)
RSVPCR;PCR (Inst. f. Virologie)
RTVPCR;PCR (Inst. f. Virologie)
SARS2;PCR (Inst. f. Virologie)
SARSL2;PCR (Inst. f. Virologie)
SARSL4;PCR (Inst. f. Virologie)
TVPCR;PCR (Inst. f. Virologie)
VZP;PCR (Inst. f. Virologie)
WNV;PCR (Inst. f. Virologie)
ZIKPCR;PCR (Inst. f. Virologie)
BBPCR;PCR (Inst. f. Mikrobiologie)
CPPCR;PCR (Inst. f. Mikrobiologie)
CTPCR;PCR (Inst. f. Mikrobiologie)
LISTPCR;PCR (Inst. f. Mikrobiologie)
MPPCR;PCR (Inst. f. Mikrobiologie)
QFPCR;PCR (Inst. f. Mikrobiologie)
TXPCR;PCR (Inst. f. Mikrobiologie)
ZKT;PCR (Inst. f. Mikrobiologie)
ADAG;Antigen-Nachweise
ADEI;Antigen-Nachweise
ROAG;Antigen-Nachweise
ASTRO;Antigen-Nachweise
NORO12;Antigen-Nachweise
ASPAG;Antigen-Nachweise
CAAG;Antigen-Nachweise
CLOI;Antigen-Nachweise
CLPI;Antigen-Nachweise
CLT;Antigen-Nachweise
CLT2;Antigen-Nachweise
CMEA;Antigen-Nachweise
DVAG;Antigen-Nachweise
HYPST;Antigen-Nachweise
IAAG;Antigen-Nachweise
IAI;Antigen-Nachweise
IBAG;Antigen-Nachweise
IBI;Antigen-Nachweise
LEGAGU;Antigen-Nachweise
PI1I;Antigen-Nachweise
PI2I;Antigen-Nachweise
PI3I;Antigen-Nachweise
UPNAG;Antigen-Nachweise
RSAG;Antigen-Nachweise
RESI;Antigen-Nachweise
VZI;Antigen-Nachweise
-VADST;Antigen-Nachweise
-VNORWA1;Antigen-Nachweise
-VNORWA2;Antigen-Nachweise
-VROST;Antigen-Nachweise
SONSTLVER;Fremdversand
SONSTLVERL;Fremdversand
KCFREMDL;Fremdversand
IAALE;Schnelltests (Inst. f. Virologie)
IBALE;Schnelltests (Inst. f. Virologie)
RSVALE;Schnelltests (Inst. f. Virologie)
VI1TEXT;Kommentar
VI2TEXT;Kommentar
MATANG;Kommentar
BELANG;Kommentar
KCAN;Kommentar
KCMA;Kommentar
KCST;Kommentar
0000;Kommentar
VIDIA;Sonstige Angaben
BSON;Sonstige Angaben
ZDVALKC;Sonstige Angaben
ZDVALMB;Sonstige Angaben
ZDVALVI;Sonstige Angaben
